!SESSION 2022-06-17 11:19:08.116 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\.metadata\.bak_0.log
Created Time: 2022-06-17 11:19:59.621

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.621
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.903
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.923
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.923
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.924
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:07.982
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:08.038
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:08.038
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.233
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.288
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.308
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Result: [null, mb_design_wrapper_0]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.308
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.311
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.311
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.332
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.332
!MESSAGE XSCT Command: [rst -system], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.336
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:10.337
!MESSAGE XSCT Command: [after 3000], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.339
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.359
!MESSAGE XSCT Command: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.491
!MESSAGE XSCT command with result: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.620
!MESSAGE XSCT Command: [con], Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:13.853
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:29.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:29.970
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:29.971
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:29.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 15:17:29.975
!MESSAGE Generating MD5 hash for file: C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\mb_design_palindrome\export\mb_design_palindrome\sw\mb_design_palindrome\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:29.976
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:29.979
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.358
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-2771

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.362
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-2771

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.394
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.399
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.411
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.413
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.413
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.414
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-41: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:17:33.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-41: Launching SystemDebugger_palindromeApp_system
